Industry,Year,Number of unemployed persons (in thousands),Unemployment rates
Nonagricultural private wage and salary workers,2019,"4,099",3.2
"Mining, quarrying, and oil and gas extraction",2019,13,1.7
Construction,2019,319,3.2
Manufacturing,2019,530,3.4
Durable goods,2019,266,2.7
Nondurable goods,2019,263,4.5
Wholesale and retail trade,2019,666,3.4
Transportation and utilities,2019,235,3.2
Information,2019,109,4.4
Financial activities,2019,192,1.9
Professional and business services,2019,585,3.2
Education and health services,2019,557,2.2
Leisure and hospitality,2019,678,4.8
Other services,2019,215,3.2
Agriculture and related private wage and salary workers,2019,68,4
Government workers,2019,389,1.8
"Self-employed workers, unincorporated, and unpaid family workers",2019,259,2.6
Nonagricultural private wage and salary workers,2020,"10,098",8
"Mining, quarrying, and oil and gas extraction",2020,108,14.9
Construction,2020,700,7.1
Manufacturing,2020,935,6.2
Durable goods,2020,531,5.7
Nondurable goods,2020,404,7.1
Wholesale and retail trade,2020,"1,545",7.8
Transportation and utilities,2020,753,9.8
Information,2020,202,8.6
Financial activities,2020,442,4.4
Professional and business services,2020,"1,161",6.7
Education and health services,2020,"1,250",5.1
Leisure and hospitality,2020,"2,436",19
Other services,2020,566,9.2
Agriculture and related private wage and salary workers,2020,76,5
Government workers,2020,884,4.1
"Self-employed workers, unincorporated, and unpaid family workers",2020,688,6.7